-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		[502777] = {}, -- table: 0x0000017f9bdc2908
		[815991] = {}, -- table: 0x000001808b8a73e8
		[582360] = {}, -- table: 0x0000017fe030bdc8
		[807461] = {}, -- table: 0x0000017fd4575ce8
		[483797] = {}, -- table: 0x0000017fd91581a8
		[815980] = {}, -- table: 0x000001808b8a73e8
		[798344] = {}, -- table: 0x0000017fd90edc78
		[815950] = {}, -- table: 0x000001808b8a73e8
		[815946] = {}, -- table: 0x000001808b8a73e8
		[815941] = {}, -- table: 0x000001808b8a73e8
		[815926] = {}, -- table: 0x000001808b8a73e8
		[583480] = {}, -- table: 0x00000180385753e8
		[791662] = {}, -- table: 0x0000018062fa0a58
		[476949] = {}, -- table: 0x0000017fae81e4a8
		[513360] = {}, -- table: 0x0000017fdc572ea8
		[815911] = {}, -- table: 0x000001808b8a73e8
		[803207] = {}, -- table: 0x0000017f9bdc2908
		[513280] = {}, -- table: 0x0000017fdc572ea8
		[815901] = {}, -- table: 0x000001808b8a73e8
		[492144] = {}, -- table: 0x0000017fd72a0148
		[810287] = {}, -- table: 0x000001808bf18328
		[520346] = {}, -- table: 0x0000017fd458a598
		[583640] = {}, -- table: 0x00000180385797e8
		[793407] = {}, -- table: 0x0000018083bfc988
		[803288] = {}, -- table: 0x0000017f9bdc2908
		[815862] = {}, -- table: 0x000001808b8a73e8
		[793175] = {}, -- table: 0x0000018083bfc988
		[522492] = {}, -- table: 0x000001808bf18328
		[513282] = {}, -- table: 0x0000017fdc572ea8
		[812798] = {}, -- table: 0x0000018039739a68
		[815856] = {}, -- table: 0x000001808b8a73e8
		[583320] = {}, -- table: 0x0000018089e5ea18
		[798305] = {}, -- table: 0x0000017fd90edc78
		[583316] = {}, -- table: 0x0000018089e5ea18
		[815769] = {}, -- table: 0x000001808b8a73e8
		[533361] = {}, -- table: 0x0000018039750b08
		[793138] = {}, -- table: 0x0000018083bfc988
		[581755] = {}, -- table: 0x0000018038883bd8
		[807556] = {}, -- table: 0x0000017fd458a598
		[815752] = {}, -- table: 0x000001808b8a73e8
		[798597] = {}, -- table: 0x0000017fd9118a38
		[815738] = {}, -- table: 0x000001808b8a73e8
		[793374] = {}, -- table: 0x0000018083bfc988
		[566184] = {}, -- table: 0x000001808b8a73e8
		[566167] = {}, -- table: 0x000001808b8a73e8
		[495805] = {}, -- table: 0x0000017f9c1a1ca8
		[551110] = {}, -- table: 0x000001808b88dbe8
		[814909] = {}, -- table: 0x000001808b88dbe8
		[800778] = {}, -- table: 0x0000017fdf1f0858
		[511912] = {}, -- table: 0x000001802f622268
		[580159] = {}, -- table: 0x000001808d2240b8
		[793083] = {}, -- table: 0x0000018083bfc988
		[805811] = {}, -- table: 0x0000017fd10dcb08
		[550344] = {}, -- table: 0x0000017fdc86bb18
		[550322] = {}, -- table: 0x0000017fdc86bb18
		[810171] = {}, -- table: 0x000001808bf18328
		[485580] = {}, -- table: 0x0000017fe136f918
		[798241] = {}, -- table: 0x0000017fd90edc78
		[550321] = {}, -- table: 0x0000017fdc86bb18
		[812609] = {}, -- table: 0x0000018039739a68
		[550320] = {}, -- table: 0x0000017fdc86bb18
		[798577] = {}, -- table: 0x0000017fd9118a38
		[793504] = {}, -- table: 0x0000018083bfc988
		[550294] = {}, -- table: 0x0000017fdc86bb18
		[550277] = {}, -- table: 0x0000017fdc86bb18
		[817281] = {}, -- table: 0x000001808b8ca818
		[550074] = {}, -- table: 0x0000017fdc86bb18
		[809862] = {}, -- table: 0x000001808bf18328
		[815727] = {}, -- table: 0x0000017fdc86bb18
		[492422] = {}, -- table: 0x0000017fd72c4328
		[513349] = {}, -- table: 0x0000017fdc572ea8
		[476954] = {}, -- table: 0x0000017fae81e4a8
		[815715] = {}, -- table: 0x0000017fdc86bb18
		[815709] = {}, -- table: 0x0000017fdc86bb18
		[815703] = {}, -- table: 0x0000017fdc86bb18
		[815697] = {}, -- table: 0x0000017fdc86bb18
		[815691] = {}, -- table: 0x0000017fdc86bb18
		[815685] = {}, -- table: 0x0000017fdc86bb18
		[815673] = {}, -- table: 0x0000017fdc86bb18
		[805639] = {}, -- table: 0x0000017fd88945b8
		[815655] = {}, -- table: 0x0000017fdc86bb18
		[480198] = {}, -- table: 0x0000018036761e28
		[479664] = {}, -- table: 0x0000017fa48583f8
		[815644] = {}, -- table: 0x0000017fdc86bb18
		[480063] = {}, -- table: 0x0000018083bf3858
		[495800] = {}, -- table: 0x0000017f9c1a1ca8
		[483600] = {}, -- table: 0x0000017fd915eaf8
		[815634] = {}, -- table: 0x0000017fdc86bb18
		[815619] = {}, -- table: 0x0000017fdc86bb18
		[815614] = {}, -- table: 0x0000017fdc86bb18
		[582794] = {}, -- table: 0x000001803b400c38
		[815604] = {}, -- table: 0x0000017fdc86bb18
		[815599] = {}, -- table: 0x0000017fdc86bb18
		[799675] = {}, -- table: 0x0000017fdf17af18
		[530976] = {}, -- table: 0x0000018039739a68
		[549875] = {}, -- table: 0x0000017fdc86bb18
		[810801] = {}, -- table: 0x000001808bf1e528
		[549874] = {}, -- table: 0x0000017fdc86bb18
		[549873] = {}, -- table: 0x0000017fdc86bb18
		[809771] = {}, -- table: 0x000001808bf18328
		[803445] = {}, -- table: 0x0000017f9bdc2908
		[549872] = {}, -- table: 0x0000017fdc86bb18
		[817112] = {}, -- table: 0x000001808b8ca818
		[799266] = {}, -- table: 0x0000017fd91581a8
		[549844] = {}, -- table: 0x0000017fdc86bb18
		[457269] = {}, -- table: 0x0000017fd3110768
		[790182] = {}, -- table: 0x0000018032c16da8
		[549833] = {}, -- table: 0x0000017fdc86bb18
		[478668] = {}, -- table: 0x000001803a8b25f8
		[566186] = {}, -- table: 0x000001808b8a8b48
		[798761] = {}, -- table: 0x0000017fd913c858
		[812715] = {}, -- table: 0x0000018039739a68
		[793587] = {}, -- table: 0x0000018083bfc988
		[549677] = {}, -- table: 0x0000017fe0436198
		[812836] = {}, -- table: 0x0000018039739a68
		[812460] = {}, -- table: 0x0000018039739a68
		[820747] = {}, -- table: 0x0000017fd1333928
		[814572] = {}, -- table: 0x0000017fe0436198
		[812960] = {}, -- table: 0x0000018039739a68
		[517052] = {}, -- table: 0x0000017fd10dcb08
		[530767] = {}, -- table: 0x000001808bf1e528
		[814513] = {}, -- table: 0x0000017fe0436198
		[812863] = {}, -- table: 0x0000018039739a68
		[513248] = {}, -- table: 0x0000017fdc572ea8
		[809586] = {}, -- table: 0x000001808bf18328
		[583446] = {}, -- table: 0x0000018089e7ae78
		[814485] = {}, -- table: 0x0000018018df1778
		[577105] = {}, -- table: 0x000001808b8d5508
		[814474] = {}, -- table: 0x0000018018df1778
		[813335] = {}, -- table: 0x0000017fb3220908
		[512521] = {}, -- table: 0x0000017fdc5600a8
		[814433] = {}, -- table: 0x0000018018df1778
		[792998] = {}, -- table: 0x0000018083bfc988
		[801007] = {}, -- table: 0x0000017fdf1f0858
		[540225] = {}, -- table: 0x000001803324f968
		[814397] = {}, -- table: 0x0000018018df1778
		[812552] = {}, -- table: 0x0000018039739a68
		[791879] = {}, -- table: 0x0000017fae81e4a8
		[582996] = {}, -- table: 0x000001803829a708
		[502789] = {}, -- table: 0x0000017f9bdc2908
		[450649] = {}, -- table: 0x0000018032c16da8
		[812340] = {}, -- table: 0x0000018039739a68
		[548248] = {}, -- table: 0x0000018018df1778
		[542843] = {}, -- table: 0x0000017fb3220908
		[809782] = {}, -- table: 0x000001808bf18328
		[542842] = {}, -- table: 0x0000017fb3220908
		[542776] = {}, -- table: 0x0000017fb3220908
		[813390] = {}, -- table: 0x0000017fb3220908
		[793256] = {}, -- table: 0x0000018083bfc988
		[806240] = {}, -- table: 0x0000017fd10dcb08
		[810725] = {}, -- table: 0x000001808bf1e528
		[516982] = {}, -- table: 0x0000017fd10ff378
		[583563] = {}, -- table: 0x00000180385753e8
		[479676] = {}, -- table: 0x0000017fa48583f8
		[799016] = {}, -- table: 0x0000017fd91581a8
		[820926] = {}, -- table: 0x0000017fd1333928
		[480136] = {}, -- table: 0x000001803674a758
		[814471] = {}, -- table: 0x0000018018df1778
		[479083] = {}, -- table: 0x000001803a8d9e58
		[537595] = {}, -- table: 0x0000018033219888
		[803427] = {}, -- table: 0x0000017f9bdc2908
		[537600] = {}, -- table: 0x0000018033219888
		[816006] = {}, -- table: 0x000001808b8a73e8
		[813291] = {}, -- table: 0x0000017fb3220908
		[480314] = {}, -- table: 0x0000017fd90edc78
		[813280] = {}, -- table: 0x0000017fb3220908
		[813269] = {}, -- table: 0x0000017fb3220908
		[537622] = {}, -- table: 0x0000018033219888
		[540231] = {}, -- table: 0x000001803324f968
		[810300] = {}, -- table: 0x000001808bf18328
		[540223] = {}, -- table: 0x000001803324f968
		[540220] = {}, -- table: 0x000001803324f968
		[540175] = {}, -- table: 0x000001803324f968
		[813617] = {}, -- table: 0x0000018033219888
		[582146] = {}, -- table: 0x00000180605b6218
		[537626] = {}, -- table: 0x0000018033219888
		[802769] = {}, -- table: 0x0000017fd73141e8
		[480356] = {}, -- table: 0x0000017fd90edc78
		[476959] = {}, -- table: 0x0000017fae81e4a8
		[483621] = {}, -- table: 0x0000017fd915eaf8
		[537620] = {}, -- table: 0x0000018033219888
		[798151] = {}, -- table: 0x0000017fd90edc78
		[537618] = {}, -- table: 0x0000018033219888
		[809511] = {}, -- table: 0x000001808bf18328
		[483796] = {}, -- table: 0x0000017fd91581a8
		[450662] = {}, -- table: 0x0000018032c16da8
		[537615] = {}, -- table: 0x0000018033219888
		[537613] = {}, -- table: 0x0000018033219888
		[820910] = {}, -- table: 0x0000017fd1333928
		[537607] = {}, -- table: 0x0000018033219888
		[806450] = {}, -- table: 0x0000017fd10dcb08
		[477006] = {}, -- table: 0x0000017fae81e4a8
		[542815] = {}, -- table: 0x0000018018dcb7d8
		[810324] = {}, -- table: 0x000001808bf18328
		[476399] = {}, -- table: 0x0000018062fcafb8
		[542030] = {}, -- table: 0x0000017fb3205dc8
		[542020] = {}, -- table: 0x0000017fb3205dc8
		[537153] = {}, -- table: 0x00000180331e16b8
		[533572] = {}, -- table: 0x0000018039750b08
		[812624] = {}, -- table: 0x0000018039739a68
		[533569] = {}, -- table: 0x0000018039750b08
		[522426] = {}, -- table: 0x000001808bf18328
		[791905] = {}, -- table: 0x0000017fae81e4a8
		[791766] = {}, -- table: 0x0000018062fa0a58
		[533398] = {}, -- table: 0x0000018039750b08
		[533394] = {}, -- table: 0x0000018039750b08
		[798025] = {}, -- table: 0x0000017fd90edc78
		[513414] = {}, -- table: 0x0000017fd88365e8
		[612529] = {}, -- table: 0x000001803020bbd8
		[806441] = {}, -- table: 0x0000017fd10dcb08
		[533386] = {}, -- table: 0x0000018039750b08
		[513456] = {}, -- table: 0x0000017fd888e7e8
		[793071] = {}, -- table: 0x0000018083bfc988
		[522493] = {}, -- table: 0x000001808bf18328
		[806255] = {}, -- table: 0x0000017fd10dcb08
		[533382] = {}, -- table: 0x0000018039750b08
		[812492] = {}, -- table: 0x0000018039739a68
		[793495] = {}, -- table: 0x0000018083bfc988
		[806287] = {}, -- table: 0x0000017fd10dcb08
		[798039] = {}, -- table: 0x0000017fd90edc78
		[580161] = {}, -- table: 0x000001808d2240b8
		[451887] = {}, -- table: 0x0000017fdeedd488
		[810861] = {}, -- table: 0x000001808bf1e528
		[498237] = {}, -- table: 0x0000017f9c1eb4e8
		[533377] = {}, -- table: 0x0000018039750b08
		[803265] = {}, -- table: 0x0000017f9bdc2908
		[793210] = {}, -- table: 0x0000018083bfc988
		[803153] = {}, -- table: 0x0000017f9bdc2908
		[817204] = {}, -- table: 0x000001808b8ca818
		[793413] = {}, -- table: 0x0000018083bfc988
		[814503] = {}, -- table: 0x0000017fe0436198
		[582052] = {}, -- table: 0x0000018060bd2148
		[533365] = {}, -- table: 0x0000018039750b08
		[812519] = {}, -- table: 0x0000018039739a68
		[533357] = {}, -- table: 0x0000018039750b08
		[490422] = {}, -- table: 0x0000017fdf18ae08
		[813313] = {}, -- table: 0x0000017fb3220908
		[482446] = {}, -- table: 0x0000017fd913c858
		[583722] = {}, -- table: 0x00000180385bbc88
		[533351] = {}, -- table: 0x0000018039750b08
		[802917] = {}, -- table: 0x0000017fd73141e8
		[790132] = {}, -- table: 0x0000018032c16da8
		[533346] = {}, -- table: 0x0000018039750b08
		[567550] = {}, -- table: 0x000001808b8ca818
		[803260] = {}, -- table: 0x0000017f9bdc2908
		[533343] = {}, -- table: 0x0000018039750b08
		[533567] = {}, -- table: 0x0000018039750b08
		[533323] = {}, -- table: 0x0000018039750b08
		[823644] = {}, -- table: 0x0000017fb2c8ccf8
		[512527] = {}, -- table: 0x0000017fdc5600a8
		[549884] = {}, -- table: 0x0000017fdc86bb18
		[793468] = {}, -- table: 0x0000018083bfc988
		[522418] = {}, -- table: 0x000001808bf18328
		[812963] = {}, -- table: 0x0000018039739a68
		[481732] = {}, -- table: 0x0000017fd9118a38
		[814529] = {}, -- table: 0x0000017fe0436198
		[512009] = {}, -- table: 0x000001802f5cade8
		[798379] = {}, -- table: 0x0000017fd90edc78
		[812948] = {}, -- table: 0x0000018039739a68
		[802873] = {}, -- table: 0x0000017fd73141e8
		[798391] = {}, -- table: 0x0000017fd90edc78
		[809943] = {}, -- table: 0x000001808bf18328
		[812918] = {}, -- table: 0x0000018039739a68
		[812913] = {}, -- table: 0x0000018039739a68
		[476992] = {}, -- table: 0x0000017fae81e4a8
		[567602] = {}, -- table: 0x000001808b8ca818
		[450655] = {}, -- table: 0x0000018032c16da8
		[809711] = {}, -- table: 0x000001808bf18328
		[481758] = {}, -- table: 0x0000017fd9129138
		[812891] = {}, -- table: 0x0000018039739a68
		[513351] = {}, -- table: 0x0000017fdc572ea8
		[476418] = {}, -- table: 0x0000018062fcafb8
		[450589] = {}, -- table: 0x0000018032c16da8
		[816016] = {}, -- table: 0x000001808b8a73e8
		[798171] = {}, -- table: 0x0000017fd90edc78
		[792277] = {}, -- table: 0x0000017fae81e4a8
		[812875] = {}, -- table: 0x0000018039739a68
		[583074] = {}, -- table: 0x00000180382d18b8
		[812865] = {}, -- table: 0x0000018039739a68
		[805703] = {}, -- table: 0x0000017fd10dcb08
		[513268] = {}, -- table: 0x0000017fdc572ea8
		[479066] = {}, -- table: 0x000001803a8dee28
		[513270] = {}, -- table: 0x0000017fdc572ea8
		[810648] = {}, -- table: 0x000001808bf1e528
		[810251] = {}, -- table: 0x000001808bf18328
		[793013] = {}, -- table: 0x0000018083bfc988
		[475058] = {}, -- table: 0x0000018062f9cb08
		[477002] = {}, -- table: 0x0000017fae81e4a8
		[798156] = {}, -- table: 0x0000017fd90edc78
		[812852] = {}, -- table: 0x0000018039739a68
		[800912] = {}, -- table: 0x0000017fdf1f0858
		[513548] = {}, -- table: 0x0000017fd889d0e8
		[480163] = {}, -- table: 0x000001803674a758
		[812846] = {}, -- table: 0x0000018039739a68
		[812831] = {}, -- table: 0x0000018039739a68
		[793511] = {}, -- table: 0x0000018083bfc988
		[812825] = {}, -- table: 0x0000018039739a68
		[513264] = {}, -- table: 0x0000017fdc572ea8
		[812820] = {}, -- table: 0x0000018039739a68
		[533389] = {}, -- table: 0x0000018039750b08
		[492120] = {}, -- table: 0x0000017fd72a0148
		[812814] = {}, -- table: 0x0000018039739a68
		[812803] = {}, -- table: 0x0000018039739a68
		[820728] = {}, -- table: 0x0000017f537f30c8
		[805847] = {}, -- table: 0x0000017fd10dcb08
		[809506] = {}, -- table: 0x000001808bf18328
		[812790] = {}, -- table: 0x0000018039739a68
		[806333] = {}, -- table: 0x0000017fd10dcb08
		[812953] = {}, -- table: 0x0000018039739a68
		[812779] = {}, -- table: 0x0000018039739a68
		[798789] = {}, -- table: 0x0000017fd91581a8
		[815914] = {}, -- table: 0x000001808b8a73e8
		[798362] = {}, -- table: 0x0000017fd90edc78
		[802823] = {}, -- table: 0x0000017fd73141e8
		[812763] = {}, -- table: 0x0000018039739a68
		[799284] = {}, -- table: 0x0000017fe136f918
		[533390] = {}, -- table: 0x0000018039750b08
		[481661] = {}, -- table: 0x0000017fd9118a38
		[809571] = {}, -- table: 0x000001808bf18328
		[812753] = {}, -- table: 0x0000018039739a68
		[582999] = {}, -- table: 0x000001803829a708
		[792014] = {}, -- table: 0x0000017fae81e4a8
		[793452] = {}, -- table: 0x0000018083bfc988
		[814373] = {}, -- table: 0x0000018018df1778
		[582583] = {}, -- table: 0x0000017fd3d00908
		[810836] = {}, -- table: 0x000001808bf1e528
		[513415] = {}, -- table: 0x0000017fd88365e8
		[548249] = {}, -- table: 0x0000018018df1778
		[512265] = {}, -- table: 0x0000017f45187648
		[812728] = {}, -- table: 0x0000018039739a68
		[812722] = {}, -- table: 0x0000018039739a68
		[474272] = {}, -- table: 0x0000017fa4171798
		[549878] = {}, -- table: 0x000001808b8832c8
		[793565] = {}, -- table: 0x0000018083bfc988
		[485587] = {}, -- table: 0x0000017fe136f918
		[812705] = {}, -- table: 0x0000018039739a68
		[451761] = {}, -- table: 0x0000018033e6ba68
		[812694] = {}, -- table: 0x0000018039739a68
		[486419] = {}, -- table: 0x0000017fe13c7438
		[812684] = {}, -- table: 0x0000018039739a68
		[583100] = {}, -- table: 0x00000180382d18b8
		[793380] = {}, -- table: 0x0000018083bfc988
		[798053] = {}, -- table: 0x0000017fd90edc78
		[530826] = {}, -- table: 0x000001808bf1e528
		[806124] = {}, -- table: 0x0000017fd10dcb08
		[479108] = {}, -- table: 0x000001803a8dee28
		[474435] = {}, -- table: 0x0000018062fa0a58
		[798255] = {}, -- table: 0x0000017fd90edc78
		[817254] = {}, -- table: 0x000001808b8ca818
		[793278] = {}, -- table: 0x0000018083bfc988
		[799354] = {}, -- table: 0x0000017fe136f918
		[798976] = {}, -- table: 0x0000017fd91581a8
		[810282] = {}, -- table: 0x000001808bf18328
		[805688] = {}, -- table: 0x0000017fd88945b8
		[812643] = {}, -- table: 0x0000018039739a68
		[793461] = {}, -- table: 0x0000018083bfc988
		[812636] = {}, -- table: 0x0000018039739a68
		[533570] = {}, -- table: 0x0000018039750b08
		[806002] = {}, -- table: 0x0000017fd10dcb08
		[798348] = {}, -- table: 0x0000017fd90edc78
		[513315] = {}, -- table: 0x0000017fdc572ea8
		[799196] = {}, -- table: 0x0000017fd91581a8
		[797915] = {}, -- table: 0x0000017fd90edc78
		[800714] = {}, -- table: 0x0000017fdf1f0858
		[809750] = {}, -- table: 0x000001808bf18328
		[798192] = {}, -- table: 0x0000017fd90edc78
		[798298] = {}, -- table: 0x0000017fd90edc78
		[812357] = {}, -- table: 0x0000018039739a68
		[809508] = {}, -- table: 0x000001808bf18328
		[793547] = {}, -- table: 0x0000018083bfc988
		[476987] = {}, -- table: 0x0000017fae81e4a8
		[549671] = {}, -- table: 0x0000017fe0436198
		[798896] = {}, -- table: 0x0000017fd91581a8
		[798522] = {}, -- table: 0x0000017fd910c3a8
		[805595] = {}, -- table: 0x0000017fd88945b8
		[483692] = {}, -- table: 0x0000017fd9164a18
		[450617] = {}, -- table: 0x0000018032c16da8
		[513274] = {}, -- table: 0x0000017fdc572ea8
		[792268] = {}, -- table: 0x0000017fae81e4a8
		[805682] = {}, -- table: 0x0000017fd88945b8
		[800935] = {}, -- table: 0x0000017fdf1f0858
		[812535] = {}, -- table: 0x0000018039739a68
		[582594] = {}, -- table: 0x0000017fd3d00908
		[792141] = {}, -- table: 0x0000017fae81e4a8
		[793147] = {}, -- table: 0x0000018083bfc988
		[812529] = {}, -- table: 0x0000018039739a68
		[807502] = {}, -- table: 0x0000017fd458a598
		[512085] = {}, -- table: 0x0000017f45141688
		[582986] = {}, -- table: 0x000001803829a708
		[479063] = {}, -- table: 0x000001803a8dee28
		[793329] = {}, -- table: 0x0000018083bfc988
		[520330] = {}, -- table: 0x0000017fd458a598
		[812508] = {}, -- table: 0x0000018039739a68
		[812497] = {}, -- table: 0x0000018039739a68
		[793419] = {}, -- table: 0x0000018083bfc988
		[798710] = {}, -- table: 0x0000017fd913c858
		[798627] = {}, -- table: 0x0000017fd9118a38
		[812471] = {}, -- table: 0x0000018039739a68
		[812465] = {}, -- table: 0x0000018039739a68
		[805763] = {}, -- table: 0x0000017fd10dcb08
		[495903] = {}, -- table: 0x0000017f9c1a1ca8
		[805919] = {}, -- table: 0x0000017fd10dcb08
		[457224] = {}, -- table: 0x0000017fd30f1198
		[816030] = {}, -- table: 0x000001808b8a73e8
		[812748] = {}, -- table: 0x0000018039739a68
		[513352] = {}, -- table: 0x0000017fdc572ea8
		[450724] = {}, -- table: 0x0000018032c16da8
		[513292] = {}, -- table: 0x0000017fdc572ea8
		[513286] = {}, -- table: 0x0000017fdc572ea8
		[792985] = {}, -- table: 0x0000018083bfc988
		[790220] = {}, -- table: 0x0000017fdeedd488
		[806108] = {}, -- table: 0x0000017fd10dcb08
		[477944] = {}, -- table: 0x0000017fe1bebb88
		[812395] = {}, -- table: 0x0000018039739a68
		[806012] = {}, -- table: 0x0000017fd10dcb08
		[812379] = {}, -- table: 0x0000018039739a68
		[450591] = {}, -- table: 0x0000018032c16da8
		[814421] = {}, -- table: 0x0000018018df1778
		[793203] = {}, -- table: 0x0000018083bfc988
		[812363] = {}, -- table: 0x0000018039739a68
		[497277] = {}, -- table: 0x0000017f9c1c6de8
		[480102] = {}, -- table: 0x0000018083c07488
		[812345] = {}, -- table: 0x0000018039739a68
		[810263] = {}, -- table: 0x000001808bf18328
		[512277] = {}, -- table: 0x0000017f45195978
		[793191] = {}, -- table: 0x0000018083bfc988
		[799187] = {}, -- table: 0x0000017fd91581a8
		[492391] = {}, -- table: 0x0000017fd72c4328
		[495796] = {}, -- table: 0x0000017f9c1a1ca8
		[806007] = {}, -- table: 0x0000017fd10dcb08
		[798081] = {}, -- table: 0x0000017fd90edc78
		[480156] = {}, -- table: 0x000001803674a758
		[480057] = {}, -- table: 0x0000018083bf3858
		[812292] = {}, -- table: 0x0000018039739a68
		[582686] = {}, -- table: 0x00000180309d69f8
		[791700] = {}, -- table: 0x0000018062fa0a58
		[450622] = {}, -- table: 0x0000018032c16da8
		[803022] = {}, -- table: 0x0000017f9c1a1ca8
		[810928] = {}, -- table: 0x0000018039739a68
		[583012] = {}, -- table: 0x000001803829a708
		[483794] = {}, -- table: 0x0000017fd91581a8
		[511957] = {}, -- table: 0x000001802f5b7fc8
		[481647] = {}, -- table: 0x0000017fd9118a38
		[791861] = {}, -- table: 0x0000017fae81e4a8
		[807392] = {}, -- table: 0x0000017fd4575ce8
		[809814] = {}, -- table: 0x000001808bf18328
		[581743] = {}, -- table: 0x0000018038883bd8
		[476388] = {}, -- table: 0x0000018062fcafb8
		[805575] = {}, -- table: 0x0000017fd88945b8
		[450624] = {}, -- table: 0x0000018032c16da8
		[810151] = {}, -- table: 0x000001808bf18328
		[513319] = {}, -- table: 0x0000017fdc572ea8
		[812669] = {}, -- table: 0x0000018039739a68
		[810909] = {}, -- table: 0x000001808bf1e528
		[810903] = {}, -- table: 0x000001808bf1e528
		[470574] = {}, -- table: 0x0000017fd3124608
		[451675] = {}, -- table: 0x0000018033e6ba68
		[478718] = {}, -- table: 0x000001803a8e04d8
		[793050] = {}, -- table: 0x0000018083bfc988
		[474330] = {}, -- table: 0x0000017fd305cb38
		[810887] = {}, -- table: 0x000001808bf1e528
		[798153] = {}, -- table: 0x0000017fd90edc78
		[492142] = {}, -- table: 0x0000017fd72a0148
		[582289] = {}, -- table: 0x000001806061fe58
		[513156] = {}, -- table: 0x0000017fd8838808
		[810871] = {}, -- table: 0x000001808bf1e528
		[583049] = {}, -- table: 0x00000180382d18b8
		[793019] = {}, -- table: 0x0000018083bfc988
		[798248] = {}, -- table: 0x0000017fd90edc78
		[475014] = {}, -- table: 0x0000018062f9cb08
		[793022] = {}, -- table: 0x0000018083bfc988
		[482479] = {}, -- table: 0x0000017fd913c858
		[800818] = {}, -- table: 0x0000017fdf1f0858
		[530780] = {}, -- table: 0x0000018039703fc8
		[806197] = {}, -- table: 0x0000017fd10dcb08
		[498364] = {}, -- table: 0x0000017f9bda83f8
		[798928] = {}, -- table: 0x0000017fd91581a8
		[450594] = {}, -- table: 0x0000018032c16da8
		[479668] = {}, -- table: 0x0000017fa48583f8
		[810841] = {}, -- table: 0x000001808bf1e528
		[803252] = {}, -- table: 0x0000017f9bdc2908
		[798337] = {}, -- table: 0x0000017fd90edc78
		[482483] = {}, -- table: 0x0000017fd913c858
		[477010] = {}, -- table: 0x0000017fae81e4a8
		[793486] = {}, -- table: 0x0000018083bfc988
		[481634] = {}, -- table: 0x0000017fd9118a38
		[479603] = {}, -- table: 0x0000017fa4854d48
		[581980] = {}, -- table: 0x0000017f9609e848
		[513298] = {}, -- table: 0x0000017fdc572ea8
		[810819] = {}, -- table: 0x000001808bf1e528
		[480091] = {}, -- table: 0x0000018083bf3858
		[807464] = {}, -- table: 0x0000017fd4575ce8
		[810813] = {}, -- table: 0x000001808bf1e528
		[485598] = {}, -- table: 0x0000017fe136f918
		[792150] = {}, -- table: 0x0000017fae81e4a8
		[476398] = {}, -- table: 0x0000018062fcafb8
		[810196] = {}, -- table: 0x000001808bf18328
		[805895] = {}, -- table: 0x0000017fd10dcb08
		[799081] = {}, -- table: 0x0000017fd91581a8
		[810793] = {}, -- table: 0x000001808bf1e528
		[480771] = {}, -- table: 0x0000017fd90f1e08
		[477931] = {}, -- table: 0x0000017fd4301788
		[483645] = {}, -- table: 0x0000017fd915eaf8
		[474322] = {}, -- table: 0x0000017fa416dc88
		[802814] = {}, -- table: 0x0000017fd73141e8
		[800742] = {}, -- table: 0x0000017fdf1f0858
		[450612] = {}, -- table: 0x0000018032c16da8
		[806290] = {}, -- table: 0x0000017fd10dcb08
		[793395] = {}, -- table: 0x0000018083bfc988
		[810765] = {}, -- table: 0x000001808bf1e528
		[806299] = {}, -- table: 0x0000017fd10dcb08
		[476143] = {}, -- table: 0x0000018062fbb868
		[581858] = {}, -- table: 0x0000018038897c88
		[488428] = {}, -- table: 0x0000017fdf1cb448
		[820645] = {}, -- table: 0x0000017f52c35788
		[810704] = {}, -- table: 0x000001808bf1e528
		[510637] = {}, -- table: 0x000001802f60d018
		[807535] = {}, -- table: 0x0000017fd458a598
		[793288] = {}, -- table: 0x0000018083bfc988
		[802865] = {}, -- table: 0x0000017fd73141e8
		[798415] = {}, -- table: 0x0000017fd90edc78
		[812607] = {}, -- table: 0x0000018039739a68
		[492107] = {}, -- table: 0x0000017fd72a0148
		[798276] = {}, -- table: 0x0000017fd90edc78
		[512053] = {}, -- table: 0x0000017f45132a88
		[583009] = {}, -- table: 0x000001803829a708
		[815609] = {}, -- table: 0x0000017fdc86bb18
		[791712] = {}, -- table: 0x0000018062fa0a58
		[450588] = {}, -- table: 0x0000018032c16da8
		[793410] = {}, -- table: 0x0000018083bfc988
		[810579] = {}, -- table: 0x000001808bf1e528
		[478738] = {}, -- table: 0x000001803a8b99e8
		[810914] = {}, -- table: 0x000001808bf1e528
		[799362] = {}, -- table: 0x0000017fe136f918
		[805719] = {}, -- table: 0x0000017fd10dcb08
		[513170] = {}, -- table: 0x0000017fd8836ee8
		[482455] = {}, -- table: 0x0000017fd913c858
		[798735] = {}, -- table: 0x0000017fd913c858
		[485563] = {}, -- table: 0x0000017fe136f918
		[810565] = {}, -- table: 0x000001808bf18328
		[805657] = {}, -- table: 0x0000017fd88945b8
		[798944] = {}, -- table: 0x0000017fd91581a8
		[479200] = {}, -- table: 0x0000017fa4832068
		[549837] = {}, -- table: 0x0000017fdc86bb18
		[582447] = {}, -- table: 0x0000017fced2c848
		[806349] = {}, -- table: 0x0000017fd10dcb08
		[800957] = {}, -- table: 0x0000017fdf1f0858
